Max,Min,Mean,Std,RMS,Skewness,Kurtosis,Crest Factor,Form Factor,Fault
0.371,-0.369,-0.002705712890625,0.0758472464352899,0.075893641205246,0.0072411221511905,0.3851698490402424,4.888420085111886,-28.04940667142078,0
0.371,-0.371,-0.0023691894531249,0.0771869361636982,0.0772214041809126,-0.0178884393943566,0.3498059404932365,4.8043674410637385,-32.5940182111888,0
0.359,-0.374,-0.002247265625,0.07666323828565,0.0766942979108046,-0.01148614482609,0.3971185664378138,4.68092165622947,-34.127829419721856,0
0.354,-0.515,-0.00190322265625,0.0766727041333759,0.0766944507088436,0.0193925830973231,0.4539194590334494,4.615718565400457,-40.29715097021699,0
0.352,-0.383,-0.00254072265625,0.0764031330767769,0.0764435019107249,-0.002604736735485,0.4618041159763959,4.604707937256534,-30.08730674427578,0
0.376,-0.339,-0.0021406249999999,0.0780355458326466,0.0780629960202415,-0.0074611245411948,0.3308209205522798,4.816622717151466,-36.46738500215665,0
0.388,-0.342,-0.002179296875,0.0773093794723251,0.0773382030839222,-0.0120229802903869,0.4266762051370043,5.016925458934809,-35.48768594637765,0
0.369,-0.378,-0.00211962890625,0.0769223463056036,0.0769496671177416,0.0229614046689767,0.3197850354776745,4.795342381863569,-36.3033674860942,0
0.41,-0.393,-0.002137548828125,0.0788890980785173,0.078916126547727,0.0208468637974836,0.5182775260781778,5.1953893067982655,-36.91898192423991,0
0.381,-0.347,-0.0016583007812499,0.077462261852294,0.0774781193910577,0.0178419473498974,0.4061263142843723,4.917517397098485,-46.72139111739188,0
0.378,-0.371,-0.001582275390625,0.076869956756645,0.0768843633144323,0.0021450691681548,0.4085101783298768,4.916474348029672,-48.591012519042536,0
0.32,-0.322,-0.002445703125,0.0773957608348076,0.0774325046310494,-0.0260116217200174,0.2117837918121279,4.132631399755652,-31.66063118599053,0
0.359,-0.442,-0.0022951171875,0.0776203498602228,0.0776523798079862,-0.0314589066715591,0.466021299585762,4.623168032811252,-33.83373199020421,0
0.354,-0.359,-0.00198408203125,0.0784282594789269,0.0784514380046663,-0.0124328052458738,0.389984147681456,4.512345586054701,-39.54042059200586,0
0.459,-0.457,-0.001492529296875,0.0774529228904233,0.0774654115733878,-0.0002756500096533,0.3978280416973798,5.9252250866202445,-51.90210452523909,0
0.408,-0.388,-0.0023976074218749,0.0769882481625134,0.077023694165436,-0.0003301123986988,0.3216380107284156,5.297071302808114,-32.125231788447344,0
0.315,-0.364,-0.002389208984375,0.0759919388810445,0.0760276339435002,-0.0139667524550772,0.3784225931641196,4.143230344825559,-31.82125734530024,0
0.369,-0.359,-0.002610693359375,0.0773599558845492,0.0774021077186976,-0.0049658593678434,0.3417654020622107,4.767312039370505,-29.64810380382157,0
0.349,-0.405,-0.001871240234375,0.07754280645789,0.0775634886747019,0.0131943564064884,0.4730966522160464,4.499539744320828,-41.45031046781037,0
0.374,-0.369,-0.001818896484375,0.0769836731158976,0.0770032787070825,-0.01310657824474,0.4468660189388966,4.856936045836198,-42.33516275861184,0
0.347,-0.386,-0.00182568359375,0.0763170184401897,0.0763369899534704,0.0152985551642915,0.4468173019889301,4.545633777432228,-41.81282573541255,0
0.449,-0.403,-0.001418310546875,0.0938353820602346,0.0938438095758219,0.1055747054759378,0.1963247601926543,4.784545747124924,-66.16591111346551,0
0.439,-0.449,-0.001833544921875,0.0954685422965229,0.0954838176018749,0.1077806908487784,0.1180710993750815,4.59763770475155,-52.07607212820961,0
0.481,-0.359,-0.00186904296875,0.0951781783176927,0.0951942047663288,0.1362683804038054,0.0792815480595297,5.052828595823666,-50.932057934437935,0
0.398,-0.369,-0.001331396484375,0.0928924205603001,0.0928996936279763,0.1233703007853629,0.079800480106758,4.284190662606705,-69.7761295889154,0
0.469,-0.532,-0.00207705078125,0.0931511046523726,0.093171984791567,0.0615631289338165,0.1832577235568799,5.033701933571441,-44.857827084754646,0
0.479,-0.376,-0.001468212890625,0.0952381553322767,0.095247146908139,0.1397715662559031,0.1774183485049274,5.029022028995479,-64.87284474637293,0
0.469,-0.547,-0.0010529296875,0.095052661091092,0.0950561722294047,0.1109960394110324,0.2858801582340509,4.933924741553177,-90.27779666380115,0
0.474,-0.415,-0.0024300292968749,0.0937677639747133,0.0937969577710779,0.107299676609374,0.1274551650780049,5.053468803933392,-38.59910573576217,0
0.559,-0.457,-0.001651953125,0.0959869545318456,0.0959988255746847,0.1105148536620354,0.3715602017746904,5.8229879027542015,-58.11231815350982,0
0.405,-0.374,-0.0011328613281249,0.0939879753632493,0.0939925079606581,0.1345083744515363,0.0566979698522609,4.308854064938012,-82.96912042732117,0
0.454,-0.474,-0.001769287109375,0.0949517056284798,0.0949658704626792,0.0728724270753009,0.2579456981063193,4.780664861892863,-53.67465232718838,0
0.452,-0.435,-0.001354931640625,0.0952022591130932,0.0952095763446848,0.1112991251215122,0.2209739295601118,4.747421607713447,-70.26891504339422,0
0.439,-0.371,-0.001291552734375,0.0942093091073678,0.0942158620515111,0.1172017388864335,0.1872272170104083,4.659512638752732,-72.94774695909221,0
0.503,-0.503,0.001530517578125,0.0954341684009938,0.0954441107218479,0.1593761616208462,0.2372285446824502,5.270099917069676,62.360675947789005,0
0.459,-0.442,-0.001719873046875,0.09418429526346,0.094197697948666,0.1019066595936211,0.2321104554573265,4.872730544329613,-54.7701460406178,0
0.42,-0.425,-0.001212841796875,0.0944630261265019,0.0944685057782982,0.079841394544029,0.1933758867239037,4.445926147976443,-77.89021290468814,0
0.447,-0.442,-0.00163671875,0.0941208627920004,0.0941327950581982,0.123739351746808,0.1275625171982293,4.748610723007207,-57.51311583508054,0
0.432,-0.413,-0.002514697265625,0.0937775688132623,0.0938089905551934,0.1552543470229337,0.1613381049551403,4.605102319546104,-37.30428781131167,0
0.378,-0.505,-0.001442041015625,0.0936088009106221,0.0936176224250307,0.0841235661180698,0.2370407422182525,4.037701345200293,-64.92022169317815,0
0.415,-0.398,-0.0011681640625,0.0937339358355939,0.0937389264293388,0.1225198604839691,0.1753579722190017,4.427189597832981,-80.24465863872511,0
0.444,-0.43,-0.0005888183593749,0.0939665847559961,0.0939661354911471,0.0934260260354281,0.16141582653337,4.7251065256571145,-159.58424868220368,0
0.913,-0.605,-0.00204482421875,0.1010827526317021,0.1011009657393909,0.1271330706559107,2.030163185103845,9.030576447246313,-49.44237495445642,0
0.762,-0.498,-0.00190771484375,0.0994358140035613,0.0994516852311337,0.1246891850540553,1.3497120254639334,7.662011943076185,-52.13131593380133,0
0.85,-0.723,-0.001864404296875,0.1000739436687331,0.1000888665195678,0.0450228872145906,1.6616013838834212,8.492453052546265,-53.68409989578478,0
0.64,-0.605,-0.001106201171875,0.0977181415993934,0.0977220171044024,-0.0018781126996475,1.1128392814814374,6.549189414666385,-88.34018584410339,0
0.808,-0.784,-0.001783984375,0.1000243654936661,0.1000378317109957,0.0507491591515081,2.046950863717683,8.076944353754802,-56.07550890741165,0
0.769,-0.649,-0.001116064453125,0.1024763460026409,0.10247992157575,0.0642575369984724,1.5924614700775352,7.503908943095539,-91.82258362301968,0
1.035,-0.613,-0.002034619140625,0.1032710115379195,0.103288531560639,0.0761562612394532,2.049281061319115,10.020473564312104,-50.76553616266019,0
0.742,-0.911,-0.00087021484375,0.1028156287718682,0.1028168012968029,-0.0632604039955416,2.7247564270647056,7.216719355604701,-118.15105434623068,0
0.696,-0.818,-0.000872216796875,0.1038895747040197,0.1038906997292557,0.0528007705055918,1.4178376517486075,6.69934846732008,-119.11109726558568,0
0.708,-0.737,-0.00116884765625,0.1011969539255167,0.1012012334333801,-0.0098851145473179,1.2001850140422334,6.995962163505348,-86.58205617493631,0
0.654,-0.723,-0.001185205078125,0.0995934272449001,0.0995980478853783,0.0475632683588239,1.233204275334515,6.566393758566942,-84.03444241307417,0
0.933,-0.615,-0.0022097167968749,0.1029344721425683,0.1029556751467439,0.0755549147543112,1.4314318866239777,9.062152219099955,-46.59224896708247,0
0.608,-0.664,-0.0017083007812499,0.0991823773224356,0.099194666860642,-0.027270362230667,1.0611716971161576,6.129361781658842,-58.06627729108639,0
0.586,-0.664,-0.0015099121093749,0.1011824417441222,0.1011912370468813,0.0422611337243592,1.129001869636709,5.791015280587088,-67.01796509782783,0
0.601,-0.498,-0.0024576171875,0.0984893458117457,0.09851759985134,0.0532836467780327,1.0162541271696153,6.1004328252707145,-40.08663365166184,0
0.586,-0.566,-0.001836572265625,0.1004396313087956,0.1004539693151638,-0.0179756527043446,1.1971879219686272,5.833517620010477,-54.696442495269046,0
0.659,-0.835,-0.001649462890625,0.10168595442112,0.1016968493608424,-0.0997427362019639,2.220295179442595,6.480043424567908,-61.65452399011436,0
0.667,-0.605,-0.0020966796875,0.1007791591384697,0.100798507243411,0.0891385413788598,1.4030852443613684,6.6171614862242905,-48.07530107929807,0
0.737,-0.718,-0.0025177734375,0.1014574156208195,0.1014861751668669,-0.017558650797561,1.9090754892715456,7.262072876312463,-40.307906047192525,0
0.574,-0.706,-0.001227001953125,0.1006828979186317,0.1006879163263428,0.0480358028251541,1.2768835793060065,5.700783380396808,-82.06011088238697,0
0.95,-0.762,-0.001203173828125,0.1012761960859142,0.1012808703421609,0.0779910808381723,2.111678718361433,9.379856203748831,-84.17808630361823,0
0.229,-0.237,-0.0030429199218749,0.055187672066079,0.0552701528396826,-0.0021982557123802,0.0723509237754695,4.143285086694815,-18.16352525163594,0
0.217,-0.244,-0.003332080078125,0.0558630130806614,0.055960938263472,-0.0018687849066052,0.2159618103073577,3.877704819356912,-16.79459585345916,0
0.256,-0.244,-0.003249365234375,0.0564126389549922,0.0565047681028723,0.007489362583989,0.1646278859792578,4.530591109301213,-17.389478875784405,0
0.212,-0.337,-0.00324775390625,0.0545205860771918,0.0546159049207508,-0.0464187854623504,0.2487061460162305,3.881653161430129,-16.816515812866133,0
0.22,-0.259,-0.002928271484375,0.0544323200518263,0.054509701598517,-0.0003660007532512,0.0930881875187168,4.035978799157196,-18.61497538372929,0
0.264,-0.244,-0.002785498046875,0.0563406114616624,0.0564080535549612,-0.0046546024575186,0.1046238916562609,4.680182764022718,-20.250616803786457,0
0.229,-0.237,-0.00332158203125,0.0557017232216292,0.0557993134268357,-0.0090481320998055,0.1690375880156054,4.103993148594304,-16.79901712553429,0
0.261,-0.239,-0.0034055175781249,0.0540505788164182,0.0541564397897713,-0.0432726723560963,0.1248721799159064,4.819371454496827,-15.902557701548735,0
0.229,-0.286,-0.002831982421875,0.0561972326198043,0.0562671740275524,-0.0270751674900488,0.0927510308185999,4.0698685149509215,-19.868475733793247,0
0.266,-0.264,-0.002856396484375,0.0561655812862273,0.0562367983640105,-0.0263040003713212,0.0923860500491535,4.729998999555961,-19.68802253876024,0
0.266,-0.266,-0.002699560546875,0.0564474549598661,0.0565105938457283,0.0150910649427769,0.1883355265346225,4.707082015916682,-20.93325667807111,0
0.2,-0.242,-0.0031944335937499,0.0553674150579491,0.0554581407107536,-0.0005592576702121,0.0780637348041981,3.60632357011599,-17.360868236315532,0
0.3,-0.229,-0.00334443359375,0.0555452200161753,0.0556444611321513,-0.0044165208687272,0.1905892498059329,5.391372185050422,-16.637932723836528,0
0.217,-0.251,-0.0031879882812499,0.055777333264112,0.0558670051606939,-0.0394462665628854,0.1211870177051044,3.8842246756529857,-17.52421910998639,0
0.225,-0.271,-0.00245458984375,0.055226353165114,0.0552795276017713,-0.0152996265967001,0.1436835300933947,4.070222915450353,-22.520881744266504,0
0.215,-0.276,-0.002854638671875,0.0552564111498308,0.0553287524674953,0.0016112593139534,0.0404967930443853,3.885863866645259,-19.38205104996844,0
0.286,-0.242,-0.00255341796875,0.0547388392507796,0.0547970269280756,0.0418441960787085,0.174449438759539,5.21926126348774,-21.46026525962806,0
0.217,-0.21,-0.0031750976562499,0.0543537927549245,0.0544451262955992,-0.0382358645606805,0.0235830343844627,3.98566437006392,-17.147543852210994,0
0.259,-0.303,-0.003003466796875,0.0550100465163253,0.0550906368767359,-0.0471404257626445,0.1791294714824269,4.701343362203396,-18.342349225919776,0
0.247,-0.281,-0.0031281738281249,0.0552574725980899,0.0553445991782678,0.018425924477317,0.1180735832337882,4.46294676747771,-17.692302991819645,0
0.247,-0.234,-0.00299072265625,0.0546080012662993,0.0546885053479019,-0.0189104926155178,0.0471641009286316,4.516488399686641,-18.286050441225008,0
0.789,-0.781,-0.00187392578125,0.1621173879832644,0.1621242603105716,-0.0763747024220193,2.539286073441117,4.866637469855285,-86.51583853146353,1
0.803,-0.723,-0.001712353515625,0.1558205693427299,0.1558261737820283,-0.0873987716450207,2.4635523573163365,5.153177932246781,-91.00117023741592,1
0.879,-0.725,-0.002833154296875,0.1567681990090143,0.1567899708868622,-0.0823485936712218,2.3972977197430207,5.606225927768528,-55.34113375321751,1
0.784,-0.754,-0.0020725097656249,0.1541663482061965,0.1541765147649865,-0.0508360455344751,2.3804683204548365,5.085080572712792,-74.39121268434268,1
0.854,-0.698,-0.00195458984375,0.1550191285290322,0.1550276660667177,-0.0797432603537289,2.3851982462461407,5.508694168384579,-79.31467901689682,1
0.842,-0.703,-0.001620458984375,0.1547948523124746,0.1547995549000888,-0.0451435560954436,2.325724162673158,5.439292125506729,-95.52821539620392,1
0.771,-0.701,-0.002097900390625,0.1450570180607677,0.1450686467016887,-0.1809126333269452,2.2598766452049173,5.314725252696695,-69.1494445351003,1
0.74,-0.706,-0.00146015625,0.1425089584442058,0.1425129595943602,-0.0843415553925301,2.398042660644508,5.19251022578079,-97.6011708297384,1
0.793,-0.657,-0.0018147460937499,0.1480814122398347,0.148088916688906,-0.0547603109567233,2.157984867419695,5.354890951534707,-81.60310535943593,1
0.72,-0.837,-0.00204130859375,0.1452602183475339,0.1452710145754522,-0.1653814550227927,2.2039511839944126,4.956253675959837,-71.16563121334882,1
0.715,-0.713,-0.0016679199218749,0.1439102877918736,0.1439164398197462,-0.0942732753960351,2.0266573535570096,4.968160697245776,-86.28498163027028,1
0.706,-0.684,-0.0016946777343749,0.1397202554523668,0.1397271215829603,-0.103658386878502,2.3421195712344822,5.052705530621168,-82.45055608433537,1
0.671,-0.706,-0.00212197265625,0.1394083714964015,0.1394211169499172,-0.1211298377334126,1.9861184728747008,4.812757311656283,-65.7035407780916,1
0.669,-0.706,-0.001689892578125,0.1397567699931285,0.1397635746076544,-0.1608134780952301,2.071157094961668,4.78665490545747,-82.70559704021387,1
0.703,-0.74,-0.001796484375,0.1424130952855725,0.1424209491536006,-0.0763905906678803,1.9993406419403768,4.936071583414432,-79.27758856995382,1
0.71,-0.781,-0.0019873046875,0.1385573741801749,0.1385682427908943,-0.1446500334821218,2.2246541528846784,5.1238291379029866,-69.72672266234683,1
0.715,-0.71,-0.002184619140625,0.1405817791552381,0.1405953206527625,-0.1316617080538591,2.0879119727685627,5.085517758915192,-64.3569023260226,1
0.757,-0.676,-0.001386962890625,0.1344742768534748,0.1344781462772739,-0.0683630332553693,2.513775218086761,5.629167422037324,-96.958719794352,1
0.693,-0.674,-0.0020329101562499,0.140524273802913,0.1405355472436155,-0.0453136837923154,2.028932709914669,4.931136737943592,-69.13023028172282,1
0.745,-0.696,-0.001759912109375,0.1395464828801325,0.1395541734739036,-0.0913941081097122,2.1744102116861903,5.338428665046795,-79.29610389661087,1
0.701,-0.652,-0.001756591796875,0.1350863204071239,0.1350944430571512,-0.0877163020709536,2.222467824549825,5.18896250753589,-76.90713533872014,1
0.796,-0.691,-0.00252568359375,0.1356378122740255,0.135658014414925,-0.1733746910675034,2.1115664418455715,5.867696084400485,-53.71140500362803,1
0.796,-0.688,-0.001325390625,0.13496814836886,0.1349713608945199,-0.1034611100403456,2.2532846321843145,5.897547410980568,-101.83515587679666,1
0.605,-0.854,-0.0018705078125,0.1318868557188242,0.1318968998403677,-0.1824455491106154,2.279171161435721,4.586915998270011,-70.51395292708393,1
0.686,-0.635,-0.0018416015625,0.1285071739716093,0.128517231942841,-0.1313588320083729,1.94499229902498,5.337805597191071,-69.78557933474876,1
0.588,-0.676,-0.0017689453125,0.1258829761726479,0.125892331385047,-0.1075041076753871,1.9970547708004904,4.670657803624091,-71.16801774223703,1
0.703,-0.649,-0.001780029296875,0.1257539302789914,0.1257634577866445,-0.1225139772433429,1.908780381637844,5.589859028785825,-70.65246510685722,1
0.73,-0.72,-0.0021049316406249,0.1243456115823014,0.1243603911410929,-0.1335169903310169,2.07972799557563,5.870036217333696,-59.08048923820046,1
0.64,-0.681,-0.001952197265625,0.1227361444339101,0.1227486727827306,-0.0786829126362906,1.8494713082678784,5.213905661797435,-62.87718712864419,1
0.903,-0.662,-0.001862158203125,0.1205006564996105,0.1205121024864437,-0.0778738950427011,1.835867117334916,7.493023367520927,-64.7163609859813,1
0.671,-0.605,-0.0020005859375,0.1166489405877715,0.1166632473457258,-0.1192959456997606,1.4943461565538003,5.751597141913292,-58.31453933516704,1
0.615,-0.833,-0.001382373046875,0.117917952490452,0.1179231764205381,-0.1091511032794974,1.773079551503927,5.215259787497447,-85.30488690235674,1
0.618,-0.588,-0.0022670410156249,0.1128385983276846,0.1128586152715672,-0.0758506231344731,1.4241761501000436,5.475877924896837,-49.78234381015523,1
0.579,-0.583,-0.0016829101562499,0.1124813193834533,0.1124911624132924,-0.1629677297357754,1.5518503277344564,5.147071001655705,-66.84323699368161,1
0.645,-0.53,-0.0016341796875,0.1113189948433385,0.1113282717104296,-0.1000012972522313,1.3305358625917083,5.793676575503453,-68.12486568153457,1
0.596,-0.603,-0.002172265625,0.1110989101330404,0.1111174328659493,-0.1641711032313633,1.386257312294796,5.363694828326416,-51.15278333695922,1
0.603,-0.61,-0.001450927734375,0.1108607169978996,0.1108675049873017,-0.1888763341926044,1.6088927128728772,5.438924598051204,-76.41145893117749,1
0.601,-0.623,-0.0013730957031249,0.110166072420952,0.1101719397071147,-0.1317230207591079,1.368530362035976,5.45510954602162,-80.23616959573664,1
0.549,-0.547,-0.0017462890625,0.1100239047573127,0.1100350765274703,-0.1547749109881829,1.2734508655690604,4.9893181095115775,-63.01080324579443,1
0.544,-0.557,-0.001215673828125,0.1070026672463219,0.1070069605194418,-0.1515854487123722,1.2216684710473018,5.0837814414994265,-88.02275581146998,1
0.491,-0.537,-0.001424169921875,0.1072780118047612,0.1072848457833893,-0.1501977646144743,1.0729072289195625,4.576601629193194,-75.33149249644502,1
0.591,-0.715,-0.0021705566406249,0.1077985701547623,0.1078177890459901,-0.1398698918788942,1.232737896045795,5.481470221466947,-49.6728751639232,1
0.574,-0.513,-0.0019828613281249,0.1057210052586263,0.1057370178478633,-0.1133339126809318,1.152481866865088,5.428562405891598,-53.3254728145052,1
0.522,-0.647,-0.001585400390625,0.1038430399867745,0.1038526066885931,-0.1402989663269077,0.9428542508502455,5.026354336634429,-65.505601804256,1
0.569,-0.649,-0.00153046875,0.1067814816705143,0.1067898422611263,-0.1276186015804722,1.1750946433876177,5.328222122556007,-69.77590510170583,1
0.53,-0.513,-0.001611572265625,0.1052877638258801,0.1052975265226913,-0.1383866411642951,0.8795437616464787,5.033356599176968,-65.3383833717533,1
0.518,-0.491,-0.0022591796875,0.1042246903901805,0.1042466285800768,-0.0998780834018986,1.0327837955737245,4.968985635848158,-46.1435755450846,1
0.483,-0.522,-0.00125029296875,0.1034585143547967,0.1034635432660038,-0.1243242902991161,0.9999645950432128,4.668311027761839,-82.75143974411306,1
0.554,-0.488,-0.0019775390624999,0.1030150080464261,0.1030314727401292,-0.0875112602809953,0.9080630258299912,5.376997778118967,-52.10085337574934,1
0.483,-0.532,-0.0018998046875,0.0993086661002768,0.0993244122418426,-0.1187010168817476,0.7714243952701385,4.862852838473938,-52.2813807626436,1
0.488,-0.542,-0.001654345703125,0.1027602478784089,0.1027710552389235,-0.0743524537496981,0.9264570996282524,4.74841869498655,-62.12187394979942,1
0.615,-0.693,-0.001315185546875,0.1015044434134881,0.1015104854786409,-0.1111392382762139,0.96633658410828,6.058487427187052,-77.18339493605221,1
0.483,-0.483,-0.0019162597656249,0.100485294292917,0.1005011113802821,-0.1207628551750403,0.6648566579120776,4.8059170029711975,-52.446496650991925,1
0.4,-0.471,-0.0018317871093749,0.0993654483909367,0.099379905784963,-0.1101595129484234,0.7484463836657285,4.024958535033379,-54.25297802148589,1
0.486,-0.535,-0.002060205078125,0.1025889260913997,0.1026071065304293,-0.06994174420402,0.8218511761109792,4.736514033322545,-49.80431687112063,1
0.376,-0.542,-0.0015675781249999,0.1000025011826163,0.1000123454293581,-0.1563282351245501,0.6523591291063635,3.75953586915508,-63.80054928959802,1
0.474,-0.518,-0.00192919921875,0.1027505548132122,0.1027661559682953,-0.0664864730410207,0.6407955853810487,4.612413450068475,-53.2688148375269,1
0.483,-0.469,-0.0019720703125,0.1007756068544011,0.100792440754658,-0.0538031761386302,0.6881669025445687,4.792026032742724,-51.109963025042006,1
0.481,-0.5,-0.0019321289062499,0.1007011683732753,0.1007172442099663,-0.0430351405111625,0.8689953897478362,4.77574623663505,-52.12760074349534,1
0.547,-0.52,-0.001690673828125,0.1021142533598052,0.1021257556677213,-0.0679723154015972,0.811835130390302,5.356141518107649,-60.40535670974538,1
0.52,-0.608,-0.00140625,0.1027484800797518,0.1027555945291119,-0.0659973154649061,0.7640049418345183,5.0605517138308,-73.07064499847958,1
0.439,-0.53,-0.001723974609375,0.103235334953453,0.1032472086014163,-0.0761637829031902,0.8301669762751582,4.251930933016798,-59.889054073045166,1
0.466,-0.559,-0.0017345703125,0.1047272030382488,0.1047390101820054,-0.0474094148779103,0.8669330758114335,4.449154132641024,-60.38326000809234,1
0.513,-0.535,-0.001966845703125,0.1054446396192172,0.1054604077719305,-0.0040603178508662,1.039600861804573,4.86438475668914,-53.61905491842651,1
0.557,-0.527,-0.00181650390625,0.1041628945924479,0.1041761897730234,-0.0332261691039402,0.9775319173236104,5.346711193926155,-57.34982975516156,1
0.525,-0.547,-0.00155751953125,0.1051203919496695,0.1051293636690946,-0.0079136839156197,0.8673521232761798,4.9938474054926365,-67.49794243974723,1
